#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
74,11/5/2018,SQURPHARMA,265.9,265.9,263.3,264,264.3,264,980,77.287,"292,411"
75,11/4/2018,SQURPHARMA,264.4,265,263.3,263.9,264,263.9,558,18.867,"71,479"
76,11/1/2018,SQURPHARMA,263.8,267.3,263.5,267.3,263.9,267.2,"1,021",32.531,"122,912"
77,10/31/2018,SQURPHARMA,267.5,268.5,266,268,267.2,267.1,906,193.673,"725,267"
78,10/30/2018,SQURPHARMA,267.4,268.1,265.5,267.3,267.1,265.8,789,46.405,"173,876"
79,10/29/2018,SQURPHARMA,266.1,266.6,261.5,261.5,265.8,261.3,"1,283",85.676,"324,390"
80,10/28/2018,SQURPHARMA,261.5,264.9,260.9,264.9,261.3,262.8,"1,018",32.888,"125,401"
81,10/25/2018,SQURPHARMA,265,266,262,264.5,262.8,263.7,"1,190",61.643,"233,927"
82,10/24/2018,SQURPHARMA,264,265.7,261.7,263.7,263.7,262.1,"1,364",59.21,"224,830"
83,10/23/2018,SQURPHARMA,262.6,265,261.6,264,262.1,263,"1,605",89.976,"342,915"
84,10/22/2018,SQURPHARMA,263.5,269.7,262,269.7,263,268.6,"2,285",197.039,"746,498"
85,10/21/2018,SQURPHARMA,268.5,273,267.7,268.7,268.6,265.7,974,43.369,"160,931"
86,10/18/2018,SQURPHARMA,265,268.8,264.9,267.4,265.7,267.3,"1,266",66.104,"248,134"
87,10/17/2018,SQURPHARMA,267.1,269.5,266.6,269.5,267.3,268.8,"1,344",71.769,"268,229"
88,10/16/2018,SQURPHARMA,268.5,270.9,268.1,268.8,268.8,268.1,911,119.468,"444,145"
89,10/15/2018,SQURPHARMA,268.1,275,267.8,272.5,268.1,272.3,"2,189",80.237,"298,218"
90,10/14/2018,SQURPHARMA,272.4,273,270.6,272.6,272.3,272.4,813,34,"124,956"
91,10/11/2018,SQURPHARMA,271.9,277.9,271.2,277.9,272.4,277.7,"1,822",68.489,"250,772"
92,10/10/2018,SQURPHARMA,277.1,282.2,276.9,282.2,277.7,280.1,"1,214",63.397,"226,975"
93,10/9/2018,SQURPHARMA,280.7,284.6,271.3,271.3,280.1,271.3,"3,480",219.83,"786,499"
94,10/8/2018,SQURPHARMA,271.8,271.8,268.1,270.1,271.3,268.9,873,44.067,"162,757"
95,10/7/2018,SQURPHARMA,269.3,271,268.4,271,268.9,271.4,992,45.4,"168,783"
96,10/4/2018,SQURPHARMA,271,273.6,268.5,270.9,271.4,270.9,"1,307",89.423,"331,477"
97,10/3/2018,SQURPHARMA,271,273,270.6,272,270.9,272.5,548,29.287,"107,989"
98,10/2/2018,SQURPHARMA,272.4,275,272,275,272.5,273.1,614,29.318,"107,382"
99,10/1/2018,SQURPHARMA,274.8,274.8,270.8,272.5,273.1,272.7,787,51.476,"188,855"
100,9/30/2018,SQURPHARMA,273.6,275.9,269,269.3,272.7,270.3,923,63.193,"232,731"
101,9/27/2018,SQURPHARMA,270,272.9,269,271.9,270.3,271.8,811,45.065,"166,462"
102,9/26/2018,SQURPHARMA,272.4,274,271,272,271.8,271.1,795,32.269,"118,720"
103,9/25/2018,SQURPHARMA,272.1,272.1,266.9,268,271.1,267.7,"1,084",59.268,"220,419"
104,9/24/2018,SQURPHARMA,267.8,269,267.1,268.1,267.7,268,790,36.23,"135,315"
105,9/23/2018,SQURPHARMA,267.8,268.5,266.1,266.7,268,266.5,"1,138",69.713,"260,943"
106,9/20/2018,SQURPHARMA,266.2,269,266,269,266.5,266.6,"1,407",72.404,"271,575"
107,9/19/2018,SQURPHARMA,267.8,271.9,266,270,266.6,270.2,"1,771",78.19,"291,449"
108,9/18/2018,SQURPHARMA,269.5,272,269.5,272,270.2,270.1,794,44.482,"164,521"
109,9/17/2018,SQURPHARMA,271,272.9,269.5,272.9,270.1,271.4,"1,011",52.061,"192,350"
110,9/16/2018,SQURPHARMA,271.9,272.8,268.8,270,271.4,270.1,904,43.537,"160,503"
111,9/13/2018,SQURPHARMA,268.6,273.8,268.6,272.6,270.1,272.1,"1,411",105.149,"387,240"
112,9/12/2018,SQURPHARMA,271.9,273.3,270,271,272.1,270.7,"1,025",88.538,"325,845"
113,9/11/2018,SQURPHARMA,270.1,274,270.1,274,270.7,272.4,"1,359",64.772,"238,808"
114,9/10/2018,SQURPHARMA,272.5,275,271.9,275,272.4,274.6,"1,550",88.515,"323,838"
115,9/9/2018,SQURPHARMA,274.1,276,273.9,275.1,274.6,275.1,"1,080",60.139,"218,992"
116,9/6/2018,SQURPHARMA,276.9,278.5,274.5,277.2,275.1,277,"1,240",104.609,"378,209"
117,9/5/2018,SQURPHARMA,278,278.8,276.1,278,277,277.7,"1,139",75.434,"272,026"
118,9/4/2018,SQURPHARMA,277.4,279.7,277.1,279.6,277.7,278.9,713,91.436,"328,136"
119,9/3/2018,SQURPHARMA,279,280,278,279.9,278.9,277.4,768,61.95,"222,017"
120,8/30/2018,SQURPHARMA,279,280.2,277,278,277.4,277.2,"1,146",118.278,"425,305"
121,8/29/2018,SQURPHARMA,279.5,279.5,275.5,277.2,277.2,277.1,"1,287",159.062,"575,098"
122,8/28/2018,SQURPHARMA,277,278.9,276.3,278.7,277.1,277.7,"1,265",65.813,"237,473"
123,8/27/2018,SQURPHARMA,278.1,280.5,277.3,278.6,277.7,278.6,"1,042",64.618,"231,766"
124,8/26/2018,SQURPHARMA,280,280,276,277.5,278.6,276.2,850,35.434,"127,441"
125,8/20/2018,SQURPHARMA,275.9,280.9,275.3,276.3,276.2,276.4,"1,079",55.548,"200,506"
126,8/19/2018,SQURPHARMA,276.9,277,273.4,273.9,276.4,273,937,33.526,"121,638"
127,8/16/2018,SQURPHARMA,273.6,275.9,272.8,274,273,274.2,"1,195",91.068,"332,813"
128,8/14/2018,SQURPHARMA,274.9,275.2,267.2,268.9,274.2,266.5,"1,137",51.896,"191,099"
129,8/13/2018,SQURPHARMA,267,271.5,266,270,266.5,269.9,"1,907",103.204,"385,302"
130,8/12/2018,SQURPHARMA,272.2,273.8,269,272.9,269.9,273.9,"1,360",60.169,"222,526"
131,8/9/2018,SQURPHARMA,273.9,275.6,273.5,275,273.9,275.8,866,41.266,"150,406"
132,8/8/2018,SQURPHARMA,275.9,278.2,275,275.7,275.8,275.7,"1,043",41.276,"149,212"
133,8/7/2018,SQURPHARMA,275.1,276.8,272,272,275.7,272.4,"1,094",34.965,"127,350"
134,8/6/2018,SQURPHARMA,273.6,274,269.4,270,272.4,270,887,51.716,"191,257"
135,8/5/2018,SQURPHARMA,269.6,272.9,269,272.9,270,272.9,819,27.623,"102,017"
136,8/2/2018,SQURPHARMA,272.7,275.1,271,271.7,272.9,271.7,"1,212",54.741,"200,360"
137,8/1/2018,SQURPHARMA,271.4,273,268,268,271.7,267.6,"1,173",57.281,"210,890"
138,7/31/2018,SQURPHARMA,267.7,270.2,264.5,265,267.6,264.2,"1,328",60.508,"225,834"
139,7/30/2018,SQURPHARMA,263.9,266.9,263,266.2,264.2,266.2,"1,928",87.124,"329,591"
140,7/29/2018,SQURPHARMA,265.7,270.9,265.7,270.9,266.2,269.8,"2,551",132.139,"494,172"
141,7/26/2018,SQURPHARMA,270.5,273,269,273,269.8,271.1,"1,978",93.804,"347,424"
142,7/25/2018,SQURPHARMA,270,275,269.9,273,271.1,273,"2,433",131.929,"485,108"
143,7/24/2018,SQURPHARMA,273.1,274.7,272,272,273,273.8,"1,726",107.679,"394,337"
144,7/23/2018,SQURPHARMA,274,277,272.9,276,273.8,275.2,"2,969",155.549,"567,956"
145,7/22/2018,SQURPHARMA,275.4,279.9,274.8,279.3,275.2,278.3,"2,986",158.522,"574,858"
146,7/19/2018,SQURPHARMA,279.8,281,278,280,278.3,278.9,"1,543",86.771,"310,624"
147,7/18/2018,SQURPHARMA,280,280,276.5,278.8,278.9,276.6,"1,239",52.586,"189,520"
148,7/17/2018,SQURPHARMA,276.9,281.9,276,281.8,276.6,281,"3,232",190.91,"687,442"
149,7/16/2018,SQURPHARMA,281,284,280,282,281,281.7,"1,553",69.259,"246,218"
150,7/15/2018,SQURPHARMA,280.9,284.7,280.7,282.9,281.7,281.9,"1,474",104.04,"368,262"
151,7/12/2018,SQURPHARMA,283,285.8,281.1,285,281.9,283.8,"1,712",70.993,"251,336"
152,7/11/2018,SQURPHARMA,284,288.8,282,285.1,283.8,284.6,"1,604",83.279,"291,193"
153,7/10/2018,SQURPHARMA,285,287,284.4,284.5,284.6,285,900,64.423,"225,872"
154,7/9/2018,SQURPHARMA,285.3,287.9,284.3,286,285,285.2,"1,013",99.484,"349,118"
155,7/8/2018,SQURPHARMA,285,285.8,283.6,283.7,285.2,284.4,959,71.926,"252,356"
156,7/5/2018,SQURPHARMA,285.4,286.5,282,283.9,284.4,283.9,"1,444",76.099,"268,709"
157,7/4/2018,SQURPHARMA,283.5,286.9,283.2,286.9,283.9,283.3,844,52.789,"185,689"
158,7/3/2018,SQURPHARMA,285,288,282.8,287,283.3,284.7,"1,021",35.949,"126,049"
159,7/2/2018,SQURPHARMA,285.4,294,284.2,294,284.7,293.1,"1,808",163.188,"568,736"
160,6/28/2018,SQURPHARMA,294,295,289,293,293.1,291.7,"2,159",146.094,"500,791"
161,6/27/2018,SQURPHARMA,291.9,295,290,292.4,291.7,291.6,"2,002",151.198,"516,219"
162,6/26/2018,SQURPHARMA,293.5,294,290.5,292.3,291.6,292.3,"1,383",70.574,"242,087"
163,6/25/2018,SQURPHARMA,292.1,296,292,293.7,292.3,293.7,"1,422",71.688,"244,482"
164,6/24/2018,SQURPHARMA,293.1,299,287.1,287.1,293.7,287,"1,974",108.71,"368,919"
165,6/21/2018,SQURPHARMA,287.9,288.3,285,285,287,283.5,"1,725",111.224,"387,261"
166,6/20/2018,SQURPHARMA,283.5,286,282.1,285.9,283.5,284.6,"2,005",125.36,"440,486"
167,6/19/2018,SQURPHARMA,284.1,287,282.5,285.4,284.6,285.1,"1,569",121.25,"424,207"
168,6/18/2018,SQURPHARMA,285.1,286.3,284.6,286.1,285.1,285.8,"1,141",82.761,"290,284"
169,6/12/2018,SQURPHARMA,285.9,286.8,283,284.8,285.8,282,"1,725",114.683,"403,045"
170,6/11/2018,SQURPHARMA,281.7,283.9,280.8,280.8,282,279.9,"1,917",201.364,"713,430"
171,6/10/2018,SQURPHARMA,279,284.9,278.9,284.9,279.9,283.9,"1,603",65.281,"232,446"
172,6/7/2018,SQURPHARMA,283.8,287.7,282.9,287.7,283.9,284.9,"1,633",86.706,"304,959"
173,6/6/2018,SQURPHARMA,284.9,294.9,284.4,294.9,284.9,289.9,"2,014",120.422,"419,744"
174,6/5/2018,SQURPHARMA,289.9,290,284.2,284.2,289.9,284.2,"1,674",126.311,"436,953"
175,6/4/2018,SQURPHARMA,284,285,275.4,279.6,284.2,276.7,"1,425",128.063,"453,469"
176,6/3/2018,SQURPHARMA,278.2,282.4,275.1,282.4,276.7,282.2,"2,236",128.007,"458,951"
177,5/31/2018,SQURPHARMA,282.4,286.5,280.5,286.5,282.2,286.5,"2,586",159.659,"565,153"
178,5/30/2018,SQURPHARMA,286.8,290.8,285.4,288.4,286.5,288.4,"1,311",65.208,"226,013"
179,5/29/2018,SQURPHARMA,290,294.5,287.5,294.5,288.4,292,"1,743",85.462,"294,543"
180,5/28/2018,SQURPHARMA,292.1,297.4,291.5,296,292,295.3,"1,435",82.007,"278,799"
181,5/27/2018,SQURPHARMA,294.8,298,292,292,295.3,291.9,811,37.114,"125,666"
182,5/24/2018,SQURPHARMA,291.9,292,288.6,290.2,291.9,290.6,972,48.545,"166,983"
183,5/23/2018,SQURPHARMA,290,293.5,289.7,293.5,290.6,293.4,"1,398",87.556,"300,828"
184,5/22/2018,SQURPHARMA,293.6,298.8,292.8,295.4,293.4,294.8,"1,351",74.723,"253,968"
185,5/21/2018,SQURPHARMA,294.8,305,293.4,294,294.8,294.1,"1,154",114.198,"385,221"
186,5/20/2018,SQURPHARMA,293.7,299.8,292.5,297,294.1,296.5,"1,655",101.244,"343,181"
187,5/17/2018,SQURPHARMA,296.9,303.7,295.5,302.9,296.5,300.1,"1,659",91.303,"306,039"
188,5/16/2018,SQURPHARMA,300.7,304.5,298.4,302,300.1,302.6,"1,615",119.898,"398,176"
189,5/15/2018,SQURPHARMA,302.5,303.6,302.1,302.2,302.6,302.1,924,48.14,"158,912"
190,5/14/2018,SQURPHARMA,302.2,302.9,300.8,302,302.1,302.1,"1,046",51.496,"170,587"
191,5/13/2018,SQURPHARMA,302.5,304.9,301,304.9,302.1,302.2,913,64.563,"213,331"
192,5/10/2018,SQURPHARMA,302.8,304.8,299.9,304.8,302.2,303.1,"1,094",91.5,"303,420"
193,5/9/2018,SQURPHARMA,300.9,303.7,300,301.1,303.1,300.4,"1,621",124.027,"410,764"
194,5/8/2018,SQURPHARMA,300.2,304,299,303.5,300.4,303,"2,098",191.668,"637,422"
195,5/7/2018,SQURPHARMA,302.9,305.9,302.8,305,303,304.9,"1,749",134.773,"443,414"
196,5/6/2018,SQURPHARMA,304.9,307,304.3,304.5,304.9,304.3,"1,235",78.524,"257,333"
197,5/3/2018,SQURPHARMA,304,308.9,303.9,307.3,304.3,306.9,"1,910",108.162,"354,061"
198,4/30/2018,SQURPHARMA,307.6,312,306.4,312,306.9,310.8,"2,165",180.808,"586,629"
199,4/26/2018,SQURPHARMA,312,312,310.2,312,310.8,310.8,"1,039",68.464,"220,162"
200,4/25/2018,SQURPHARMA,310.7,312.9,310,312,310.8,311.2,"1,726",120.606,"387,764"
201,4/24/2018,SQURPHARMA,312,313.5,309.5,313,311.2,312.8,"1,693",123.437,"396,688"
202,4/23/2018,SQURPHARMA,313.2,315,312.1,314,312.8,313.7,903,72.641,"231,768"
203,4/22/2018,SQURPHARMA,314,316,313.5,314.1,313.7,315,849,62.52,"198,740"
204,4/19/2018,SQURPHARMA,314.7,316.4,312.7,313.5,315,312.9,"1,379",133.774,"425,076"
205,4/18/2018,SQURPHARMA,313.4,314.4,312.5,314.4,312.9,313.8,860,69.104,"220,841"
206,4/17/2018,SQURPHARMA,313.5,314.7,313,314.7,313.8,313.6,739,81.609,"260,133"
207,4/16/2018,SQURPHARMA,314.1,314.9,311.7,314.3,313.6,314.1,"1,108",60.938,"194,707"
208,4/15/2018,SQURPHARMA,314.1,315,313.9,314.3,314.1,313.9,578,41.462,"131,987"
209,4/12/2018,SQURPHARMA,313.8,315.3,313.6,314.9,313.9,314.6,770,92.911,"295,464"
210,4/11/2018,SQURPHARMA,314.7,317.3,313.6,317.3,314.6,316.8,"1,117",62.734,"198,792"
211,4/10/2018,SQURPHARMA,317,318.9,316.3,318,316.8,316.9,"1,005",71.9,"226,380"
212,4/9/2018,SQURPHARMA,318.6,318.7,313.9,314.4,316.9,314.8,"1,153",118.151,"374,418"
213,4/8/2018,SQURPHARMA,314.5,315.5,314.4,314.6,314.8,315.2,"1,007",91.161,"289,417"
214,4/5/2018,SQURPHARMA,315.2,316,313.5,313.5,315.2,314.1,"1,084",101.271,"321,797"
215,4/4/2018,SQURPHARMA,315,315,313.2,314.8,314.1,313.8,760,79.651,"253,690"
216,4/3/2018,SQURPHARMA,314,316,313.3,315,313.8,315,746,74.111,"235,718"
217,4/2/2018,SQURPHARMA,315,316.2,312.5,313.5,315,312.5,"1,214",105.305,"334,949"
218,4/1/2018,SQURPHARMA,312.5,314.9,310.9,311,312.5,310,"1,020",58.943,"188,498"
219,3/29/2018,SQURPHARMA,309.7,314,304.3,304.3,310,304.8,"1,540",173.859,"566,273"
220,3/28/2018,SQURPHARMA,304.9,309.8,304,308.1,304.8,308.2,"1,792",144.643,"472,110"
221,3/27/2018,SQURPHARMA,308.3,311.8,308,311.2,308.2,312,"1,280",96.33,"311,607"
222,3/25/2018,SQURPHARMA,312,313.9,311.7,312.5,312,312,592,34.075,"109,174"
223,3/22/2018,SQURPHARMA,312.8,315.4,310,314,312,312.7,"1,250",76.698,"245,570"
224,3/21/2018,SQURPHARMA,313,316.5,312,316.5,312.7,313.8,"1,507",117.287,"373,978"
225,3/20/2018,SQURPHARMA,313.8,314.9,313,314.9,313.8,314.3,"1,081",55.989,"178,350"
226,3/19/2018,SQURPHARMA,314.5,316.1,313.8,316.1,314.3,316.1,"1,217",55.946,"178,016"
227,3/18/2018,SQURPHARMA,316.2,317,315.1,315.7,316.1,315.3,"1,125",50.464,"159,724"
228,3/15/2018,SQURPHARMA,316.3,316.5,312.1,314.5,315.3,313.6,"1,087",67.126,"213,473"
229,3/14/2018,SQURPHARMA,314,314.3,311.9,312,313.6,311.9,895,58.513,"186,722"
230,3/13/2018,SQURPHARMA,312,313.9,310,313.7,311.9,313.6,"1,629",63.881,"205,238"
231,3/12/2018,SQURPHARMA,313.6,316.8,312.8,316.8,313.6,315.8,"1,518",57.47,"183,170"
232,3/11/2018,SQURPHARMA,316.1,316.4,314.8,315.5,315.8,316.1,879,39.377,"124,825"
233,3/8/2018,SQURPHARMA,317.6,318,313.6,316.7,316.1,316.7,"1,238",98.135,"311,525"
234,3/7/2018,SQURPHARMA,316.5,318.7,316.5,318,316.7,317.3,610,30.735,"96,960"
235,3/6/2018,SQURPHARMA,317.9,318,314.8,318,317.3,316.2,968,74.59,"235,417"
236,3/5/2018,SQURPHARMA,316,318.5,314,317.6,316.2,317.4,720,37.142,"117,717"
237,3/4/2018,SQURPHARMA,316.6,320.5,316,316.1,317.4,316.1,"1,144",67.444,"211,817"
238,3/1/2018,SQURPHARMA,318.1,318.4,312.8,315,316.1,313.3,"1,070",77.559,"246,422"
239,2/28/2018,SQURPHARMA,312.7,316,310.7,314.7,313.3,314.7,"1,114",114.035,"363,998"
240,2/27/2018,SQURPHARMA,315.9,315.9,308.9,310.5,314.7,308.9,"1,523",121.484,"387,034"
241,2/26/2018,SQURPHARMA,308.7,312.5,307.8,312.5,308.9,312.3,"2,130",159.203,"515,250"
242,2/25/2018,SQURPHARMA,312,321,311.6,321,312.3,317.8,"1,980",228.37,"727,937"
243,2/22/2018,SQURPHARMA,317.5,323.8,317,323.8,317.8,319.9,"1,450",142.912,"449,080"
244,2/20/2018,SQURPHARMA,319.5,324,319.5,323.9,319.9,321.8,"1,969",144.003,"448,544"
245,2/19/2018,SQURPHARMA,321.9,324.9,321.5,323.2,321.8,323.6,"1,097",73.369,"227,415"
246,2/18/2018,SQURPHARMA,323.9,324,322,323.7,323.6,323.9,"1,021",69.398,"214,696"
247,2/15/2018,SQURPHARMA,323.7,325.5,323.7,325.5,323.9,325,"1,466",113.16,"348,998"
248,2/14/2018,SQURPHARMA,325,327,324.6,327,325,326.4,"1,485",112.346,"345,138"
249,2/13/2018,SQURPHARMA,326.6,327.9,325.9,327.2,326.4,327.4,"1,466",92.173,"282,279"
250,2/12/2018,SQURPHARMA,327.5,332,326.2,332,327.4,330,"1,807",196.055,"596,973"
251,2/11/2018,SQURPHARMA,330.1,330.4,327.1,327.5,330,327,"1,624",155.662,"472,568"
252,2/8/2018,SQURPHARMA,327.5,327.6,325,325,327,325.2,"1,075",152.946,"468,410"
253,2/7/2018,SQURPHARMA,325.7,327,323,323.1,325.2,324.7,"1,265",117.85,"362,915"
254,2/6/2018,SQURPHARMA,325.7,327.5,324.1,326.4,324.7,324.8,"1,060",87.2,"267,455"
255,2/5/2018,SQURPHARMA,325.6,326.8,320,326.8,324.8,325.6,"2,055",171.278,"529,709"
256,2/4/2018,SQURPHARMA,325.9,327.8,325.2,327.7,325.6,327.1,"1,267",123.228,"378,107"
257,2/1/2018,SQURPHARMA,328.1,328.5,325.2,327,327.1,326,"1,470",112.716,"344,893"
258,1/31/2018,SQURPHARMA,327.3,329,319.8,329,326,327.1,"2,556",248.45,"769,143"
259,1/30/2018,SQURPHARMA,326.5,331.9,326,331.8,327.1,330,"1,165",68.985,"210,453"
